date,ticker,price,decision,rsi,sentiment,reason
2025-12-19,ADA-USDT,0.3767,hold,38.54507011226941,POSITIVE,"Neutral (score=25)"
2025-12-19,BNB-USDT,856.17,hold,43.52855785662722,POSITIVE,"Neutral (score=10)"
2025-12-19,BTC-USDT,88136.94,hold,44.70169896522725,POSITIVE,"Neutral (score=10)"
2025-12-19,DOGE-USDT,0.13222,hold,42.70274712678156,POSITIVE,"Neutral (score=10)"
2025-12-19,DOT-USDT,1.849,buy,32.92069773635776,POSITIVE,"Strong signal (score=45)"
2025-12-19,ETH-USDT,2979.5,hold,46.605432659781634,POSITIVE,"Neutral (score=10)"
2025-12-19,LTC-USDT,77.49,hold,38.92569423761791,POSITIVE,"Neutral (score=25)"
2025-12-19,SOL-USDT,126.27,hold,43.89103853306418,POSITIVE,"Neutral (score=10)"
2025-12-19,XRP-USDT,1.9092,hold,40.946291827287325,POSITIVE,"Neutral (score=10)"
2025-12-20,ADA-USDT,0.373,hold,37.83520634096814,NEGATIVE,"Neutral (score=-20)"
2025-12-20,BNB-USDT,854.17,sell,43.147198753135854,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-20,BTC-USDT,88360.9,sell,45.309904567946205,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-20,DOGE-USDT,0.13194,sell,42.508147874978654,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-20,DOT-USDT,1.832,hold,32.3626266107489,NEGATIVE,"Neutral (score=0)"
2025-12-20,ETH-USDT,2977.93,sell,46.53417109820499,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-20,LTC-USDT,77.84,hold,39.68465408838745,NEGATIVE,"Neutral (score=-20)"
2025-12-20,SOL-USDT,125.81,sell,43.46993875408932,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-20,XRP-USDT,1.9335,sell,42.916330003774455,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-21,ADA-USDT,0.3662,buy,36.50461167842407,POSITIVE,"Strong signal (score=45)"
2025-12-21,BNB-USDT,858.64,hold,44.321314793647545,POSITIVE,"Neutral (score=10)"
2025-12-21,BTC-USDT,88658.86,hold,46.15836012242394,POSITIVE,"Neutral (score=10)"
2025-12-21,DOGE-USDT,0.13112,hold,41.90586479406625,POSITIVE,"Neutral (score=10)"
2025-12-21,DOT-USDT,1.802,buy,31.35255880391326,POSITIVE,"Strong signal (score=45)"
2025-12-21,ETH-USDT,3002.02,hold,47.85176103377846,POSITIVE,"Neutral (score=10)"
2025-12-21,LTC-USDT,76.79,hold,38.15288403800872,POSITIVE,"Neutral (score=25)"
2025-12-21,SOL-USDT,126.03,hold,43.74790839384581,POSITIVE,"Neutral (score=10)"
2025-12-21,XRP-USDT,1.9223,hold,42.217270645784126,POSITIVE,"Neutral (score=10)"
2025-12-22,ADA-USDT,0.3711,hold,38.19143721117231,POSITIVE,"Neutral (score=25)"
2025-12-22,BNB-USDT,858.66,hold,44.3268548230036,POSITIVE,"Neutral (score=10)"
2025-12-22,BTC-USDT,88620.79,hold,46.06003730924369,POSITIVE,"Neutral (score=10)"
2025-12-22,DOGE-USDT,0.13258,buy,43.442402149136775,POSITIVE,"Strong signal (score=40)"
2025-12-22,DOT-USDT,1.784,buy,30.732769049227244,POSITIVE,"Strong signal (score=45)"
2025-12-22,ETH-USDT,3009.49,hold,48.277411099216565,POSITIVE,"Neutral (score=10)"
2025-12-22,LTC-USDT,77.05,hold,38.78298746067379,POSITIVE,"Neutral (score=25)"
2025-12-22,SOL-USDT,125.93,hold,43.64285910784857,POSITIVE,"Neutral (score=10)"
2025-12-22,XRP-USDT,1.9043,hold,41.05970282520593,POSITIVE,"Neutral (score=10)"
2025-12-23,ADA-USDT,0.3628,hold,36.42617878537081,NEGATIVE,"Neutral (score=-20)"
2025-12-23,BNB-USDT,844.3,hold,41.16013925084488,NEGATIVE,"Neutral (score=-15)"
2025-12-23,BTC-USDT,87486,sell,43.112086239933014,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-23,DOGE-USDT,0.12928,hold,40.81471664622361,NEGATIVE,"Neutral (score=-5)"
2025-12-23,DOT-USDT,1.765,hold,30.057327846709896,NEGATIVE,"Neutral (score=0)"
2025-12-23,ETH-USDT,2965.02,sell,45.87671818107387,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-23,LTC-USDT,77.01,hold,38.71763340912483,NEGATIVE,"Neutral (score=10)"
2025-12-23,SOL-USDT,124.01,sell,41.578476031424266,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-23,XRP-USDT,1.8734,hold,39.078778302058396,NEGATIVE,"Neutral (score=0)"
2025-12-24,ADA-USDT,0.3566,buy,35.12031182227215,POSITIVE,"Strong signal (score=45)"
2025-12-24,BNB-USDT,846.58,hold,41.87021704621486,POSITIVE,"Neutral (score=10)"
2025-12-24,BTC-USDT,87669.45,hold,43.73897505962359,POSITIVE,"Neutral (score=10)"
2025-12-24,DOGE-USDT,0.12856,buy,40.24277630781332,POSITIVE,"Strong signal (score=40)"
2025-12-24,DOT-USDT,1.738,buy,29.079270736582743,POSITIVE,"Strong signal (score=45)"
2025-12-24,ETH-USDT,2947.47,hold,44.92721417123632,POSITIVE,"Neutral (score=10)"
2025-12-24,LTC-USDT,75.79,buy,36.68701572020282,POSITIVE,"Strong signal (score=55)"
2025-12-24,SOL-USDT,122.53,hold,40.00752046262813,POSITIVE,"Neutral (score=30)"
2025-12-24,XRP-USDT,1.8628,buy,38.39446835300191,POSITIVE,"Strong signal (score=45)"
2025-12-25,ADA-USDT,0.3434,hold,32.45281097925734,NEGATIVE,"Neutral (score=0)"
2025-12-25,BNB-USDT,829.64,hold,38.18324091614682,NEGATIVE,"Neutral (score=0)"
2025-12-25,BTC-USDT,87225.27,sell,42.51728235229073,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-25,DOGE-USDT,0.12365,hold,36.48773650914301,NEGATIVE,"Neutral (score=0)"
2025-12-25,DOT-USDT,1.685,hold,27.20771524414226,NEGATIVE,"Neutral (score=0)"
2025-12-25,ETH-USDT,2903.95,sell,42.57408261372775,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-25,LTC-USDT,75.71,hold,36.55163991029832,NEGATIVE,"Neutral (score=10)"
2025-12-25,SOL-USDT,120.06,hold,37.46348351903773,NEGATIVE,"Neutral (score=0)"
2025-12-25,XRP-USDT,1.8326,hold,36.43680536589761,NEGATIVE,"Neutral (score=0)"
2025-12-26,ADA-USDT,0.3496,hold,34.95190849495627,POSITIVE,"Neutral (score=25)"
2025-12-26,BNB-USDT,834.72,buy,39.89257987622124,POSITIVE,"Strong signal (score=45)"
2025-12-26,BTC-USDT,87369.56,hold,43.07353172912284,POSITIVE,"Neutral (score=10)"
2025-12-26,DOGE-USDT,0.12211,buy,35.37287510054461,POSITIVE,"Strong signal (score=45)"
2025-12-26,DOT-USDT,1.723,buy,30.65386290354663,POSITIVE,"Strong signal (score=55)"
2025-12-26,ETH-USDT,2927.99,hold,44.30928358866052,POSITIVE,"Neutral (score=10)"
2025-12-26,LTC-USDT,76.87,buy,40.00841936714807,POSITIVE,"Strong signal (score=40)"
2025-12-26,SOL-USDT,122.26,hold,41.05859742349554,POSITIVE,"Neutral (score=10)"
2025-12-26,XRP-USDT,1.8437,hold,37.69427624399512,POSITIVE,"Neutral (score=25)"
2025-12-27,ADA-USDT,0.37,sell,42.491243795663095,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-27,BNB-USDT,845.04,sell,43.321377958317186,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-27,BTC-USDT,87877.01,sell,45.08612511797914,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-27,DOGE-USDT,0.12435,hold,38.32474293425069,NEGATIVE,"Neutral (score=-20)"
2025-12-27,DOT-USDT,1.91,hold,44.56276334527729,NEGATIVE,"Neutral (score=-5)"
2025-12-27,ETH-USDT,2949.05,sell,45.852852457895,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-27,LTC-USDT,80.33,hold,48.943616045937546,NEGATIVE,"Neutral (score=-5)"
2025-12-27,SOL-USDT,124.73,sell,44.88926221420802,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-27,XRP-USDT,1.8735,sell,41.06514914021548,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-28,ADA-USDT,0.3688,hold,42.18153280415926,NEGATIVE,"Neutral (score=-5)"
2025-12-28,BNB-USDT,859.32,sell,47.761903379448704,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-28,BTC-USDT,87952.71,sell,45.39626062572793,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-28,DOGE-USDT,0.12393,hold,37.974507423484006,NEGATIVE,"Neutral (score=-20)"
2025-12-28,DOT-USDT,1.851,hold,41.719575867220634,NEGATIVE,"Neutral (score=-5)"
2025-12-28,ETH-USDT,2950.91,sell,45.99522120354359,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-28,LTC-USDT,78.73,hold,45.56402275626006,NEGATIVE,"Neutral (score=-5)"
2025-12-28,SOL-USDT,125.27,sell,45.71983243025061,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-28,XRP-USDT,1.8654,hold,40.42494669879746,NEGATIVE,"Neutral (score=-5)"
2025-12-29,ADA-USDT,0.3532,hold,38.27574322149699,NEGATIVE,"Neutral (score=10)"
2025-12-29,BNB-USDT,852.46,sell,45.90143648682379,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-29,BTC-USDT,87237.13,sell,42.92818250836419,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-29,DOGE-USDT,0.12288,hold,37.06261895501899,NEGATIVE,"Neutral (score=-20)"
2025-12-29,DOT-USDT,1.824,hold,40.44775984000347,NEGATIVE,"Neutral (score=-5)"
2025-12-29,ETH-USDT,2937.9,sell,45.101949804997886,NEGATIVE,"Strong sell signal (score=-35)"
2025-12-29,LTC-USDT,78.32,hold,44.71201954755853,NEGATIVE,"Neutral (score=-5)"
2025-12-29,SOL-USDT,123.28,hold,43.139592080516174,NEGATIVE,"Neutral (score=-5)"
2025-12-29,XRP-USDT,1.8508,hold,39.23754340057762,NEGATIVE,"Neutral (score=10)"
2025-12-30,ADA-USDT,0.3514,hold,37.840357376872994,NEGATIVE,"Neutral (score=25)"
2025-12-30,BNB-USDT,861.65,hold,48.77987548043565,NEGATIVE,"Neutral (score=10)"
2025-12-30,BTC-USDT,88485.49,hold,48.217373279842015,NEGATIVE,"Neutral (score=10)"
2025-12-30,DOGE-USDT,0.12336,hold,37.79796337437054,NEGATIVE,"Neutral (score=25)"
2025-12-30,DOT-USDT,1.811,hold,39.81835226573451,NEGATIVE,"Neutral (score=25)"
2025-12-30,ETH-USDT,2973.69,hold,48.08871824904564,NEGATIVE,"Neutral (score=-20)"
2025-12-30,LTC-USDT,78.89,hold,46.21770475961308,NEGATIVE,"Neutral (score=10)"
2025-12-30,SOL-USDT,125.01,hold,45.99312127970296,NEGATIVE,"Neutral (score=10)"
2025-12-30,XRP-USDT,1.8776,hold,42.57210187728622,NEGATIVE,"Neutral (score=10)"
2025-12-31,ADA-USDT,0.3335,buy,33.73124302362301,POSITIVE,"Strong signal (score=45)"
2025-12-31,BNB-USDT,864.3,buy,49.61242448128477,POSITIVE,"Strong signal (score=40)"
2025-12-31,BTC-USDT,87648.22,buy,45.19225793833386,POSITIVE,"Strong signal (score=40)"
2025-12-31,DOGE-USDT,0.11747,buy,32.74258326689863,POSITIVE,"Strong signal (score=45)"
2025-12-31,DOT-USDT,1.789,buy,38.7202577002445,POSITIVE,"Strong signal (score=55)"
2025-12-31,ETH-USDT,2971.64,hold,47.927872483736614,POSITIVE,"Neutral (score=10)"
2025-12-31,LTC-USDT,76.85,buy,41.827311669244,POSITIVE,"Strong signal (score=40)"
2025-12-31,SOL-USDT,124.65,buy,45.48161693499443,POSITIVE,"Strong signal (score=40)"
2025-12-31,XRP-USDT,1.8423,buy,39.497445296263905,POSITIVE,"Strong signal (score=55)"
2026-01-01,ADA-USDT,0.3565,hold,42.38817698197445,NEGATIVE,"Neutral (score=-5)"
2026-01-01,BNB-USDT,864.39,hold,49.642362002905884,NEGATIVE,"Neutral (score=-5)"
2026-01-01,BTC-USDT,88839.04,hold,49.997299245566055,NEGATIVE,"Neutral (score=-5)"
2026-01-01,DOGE-USDT,0.12683,hold,45.26987268544802,NEGATIVE,"Neutral (score=-5)"
2026-01-01,DOT-USDT,1.999,sell,52.255380289755436,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-01,ETH-USDT,3004.19,hold,50.74495130009505,NEGATIVE,"Neutral (score=-5)"
2026-01-01,LTC-USDT,79.97,sell,49.69763455892535,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-01,SOL-USDT,126.9,hold,49.27838621473924,NEGATIVE,"Neutral (score=-5)"
2026-01-01,XRP-USDT,1.8799,hold,44.12633177226169,NEGATIVE,"Neutral (score=-5)"
2026-01-02,ADA-USDT,0.3949,sell,53.346162537833585,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-02,BNB-USDT,881.25,sell,55.032400099009436,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-02,BTC-USDT,89995.13,sell,54.195768912598155,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-02,DOGE-USDT,0.14188,sell,58.616917061546445,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-02,DOT-USDT,2.166,sell,59.85009765509749,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-02,ETH-USDT,3125.45,sell,59.52890246066129,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-02,LTC-USDT,81.93,sell,53.91569340161468,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-02,SOL-USDT,132.29,sell,57.0033550985849,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-02,XRP-USDT,2.0069,sell,56.290429819080416,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-03,ADA-USDT,0.3893,sell,51.79884078008906,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-03,BNB-USDT,878.63,sell,54.06398195625399,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-03,BTC-USDT,90628.01,sell,56.35617206756025,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-03,DOGE-USDT,0.14315,sell,59.51416738915311,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-03,DOT-USDT,2.125,sell,57.4345667615297,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-03,ETH-USDT,3127.11,sell,59.635027783646365,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-03,LTC-USDT,82.08,sell,54.23199839426641,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-03,SOL-USDT,133.37,sell,58.37144514784385,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-03,XRP-USDT,2.0182,sell,57.18361625149666,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-04,ADA-USDT,0.4007,hold,54.680633791965214,POSITIVE,"Neutral (score=20)"
2026-01-04,BNB-USDT,895.43,hold,59.0411764400036,POSITIVE,"Neutral (score=20)"
2026-01-04,BTC-USDT,91529.73,hold,59.30155670876091,POSITIVE,"Neutral (score=20)"
2026-01-04,DOGE-USDT,0.14953,hold,63.76453299168405,POSITIVE,"Neutral (score=5)"
2026-01-04,DOT-USDT,2.142,hold,58.188091427336644,POSITIVE,"Neutral (score=20)"
2026-01-04,ETH-USDT,3144.7,hold,60.807806427765854,POSITIVE,"Neutral (score=5)"
2026-01-04,LTC-USDT,82.26,hold,54.63438702593737,POSITIVE,"Neutral (score=20)"
2026-01-04,SOL-USDT,134.12,hold,59.33901037407095,POSITIVE,"Neutral (score=20)"
2026-01-04,XRP-USDT,2.0909,hold,62.493797303619324,POSITIVE,"Neutral (score=5)"
2026-01-05,ADA-USDT,0.4211,sell,59.362725084111865,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-05,BNB-USDT,910.31,sell,62.87775288160296,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-05,BTC-USDT,93859.71,sell,65.73614270846723,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-05,DOGE-USDT,0.15171,sell,65.11230367313058,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-05,DOT-USDT,2.208,sell,61.06953243270334,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-05,ETH-USDT,3224.99,sell,65.7057423518529,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-05,LTC-USDT,83.46,sell,57.32791237418434,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-05,SOL-USDT,137.9,sell,63.893963888776725,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-05,XRP-USDT,2.3478,sell,74.51971077404066,NEGATIVE,"Strong sell signal (score=-60)"
2026-01-06,ADA-USDT,0.4194,sell,58.817387764110464,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-06,BNB-USDT,917.64,sell,64.63508839360834,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-06,BTC-USDT,93747.97,sell,65.20372027665137,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-06,DOGE-USDT,0.15055,sell,63.75345208438483,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-06,DOT-USDT,2.235,sell,62.21666738776859,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-06,ETH-USDT,3296.84,sell,69.39209690633507,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-06,LTC-USDT,83.96,sell,58.435281892096725,NEGATIVE,"Strong sell signal (score=-25)"
