date,ticker,price,decision,rsi,sentiment,reason
2026-01-06,SOL-USDT,141.08,sell,67.22075098081068,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-06,XRP-USDT,2.3042,sell,70.39436870873008,NEGATIVE,"Strong sell signal (score=-60)"
2026-01-07,ADA-USDT,0.4022,hold,53.46569900237864,NEGATIVE,"Neutral (score=-5)"
2026-01-07,BNB-USDT,900.3,sell,57.678959123299975,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-07,BTC-USDT,91364.16,hold,54.974131840838695,NEGATIVE,"Neutral (score=-5)"
2026-01-07,DOGE-USDT,0.14642,sell,59.03001026768977,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-07,DOT-USDT,2.145,sell,56.265148800759015,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-07,ETH-USDT,3168.72,sell,57.519048663806885,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-07,LTC-USDT,81.71,hold,51.90736182082246,NEGATIVE,"Neutral (score=-5)"
2026-01-07,SOL-USDT,136.39,sell,58.63923703372057,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-07,XRP-USDT,2.1657,sell,59.18571025286934,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-08,ADA-USDT,0.3956,hold,51.528248275009894,NEGATIVE,"Neutral (score=-5)"
2026-01-08,BNB-USDT,892.26,hold,54.73741594695769,NEGATIVE,"Neutral (score=-5)"
2026-01-08,BTC-USDT,91099.99,hold,53.96375247265864,NEGATIVE,"Neutral (score=-5)"
2026-01-08,DOGE-USDT,0.14194,hold,54.32792372764227,NEGATIVE,"Neutral (score=-5)"
2026-01-08,DOT-USDT,2.111,hold,54.15748830630002,NEGATIVE,"Neutral (score=-5)"
2026-01-08,ETH-USDT,3106.65,hold,52.805172336571204,NEGATIVE,"Neutral (score=-5)"
2026-01-08,LTC-USDT,81.31,hold,50.82043521068405,NEGATIVE,"Neutral (score=-5)"
2026-01-08,SOL-USDT,138.37,sell,60.908179479640154,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-08,XRP-USDT,2.1232,hold,56.22711628344015,NEGATIVE,"Neutral (score=-5)"
2026-01-09,ADA-USDT,0.3914,hold,50.279608000917456,NEGATIVE,"Neutral (score=-5)"
2026-01-09,BNB-USDT,896.86,hold,56.11636085172573,NEGATIVE,"Neutral (score=-5)"
2026-01-09,BTC-USDT,90641.28,hold,52.17070339403932,NEGATIVE,"Neutral (score=-5)"
2026-01-09,DOGE-USDT,0.14071,hold,53.07782965419977,NEGATIVE,"Neutral (score=-5)"
2026-01-09,DOT-USDT,2.083,hold,52.4161230449569,NEGATIVE,"Neutral (score=-5)"
2026-01-09,ETH-USDT,3088.4,hold,51.46955301454693,NEGATIVE,"Neutral (score=-5)"
2026-01-09,LTC-USDT,81.49,hold,51.314482197941494,NEGATIVE,"Neutral (score=-5)"
2026-01-09,SOL-USDT,135.97,hold,56.83807958147034,NEGATIVE,"Neutral (score=-5)"
2026-01-09,XRP-USDT,2.0958,hold,54.34110920202815,NEGATIVE,"Neutral (score=-5)"
2026-01-10,ADA-USDT,0.3886,hold,49.41982941076107,NEGATIVE,"Neutral (score=-5)"
2026-01-10,BNB-USDT,907.93,sell,59.32766300140887,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-10,BTC-USDT,90504.7,hold,51.6207223804526,NEGATIVE,"Neutral (score=-5)"
2026-01-10,DOGE-USDT,0.13965,hold,51.96803827032822,NEGATIVE,"Neutral (score=-5)"
2026-01-10,DOT-USDT,2.093,hold,52.99739575663366,NEGATIVE,"Neutral (score=-5)"
2026-01-10,ETH-USDT,3086.72,hold,51.340816987972204,NEGATIVE,"Neutral (score=-5)"
2026-01-10,LTC-USDT,81.19,hold,50.405624259710095,NEGATIVE,"Neutral (score=-5)"
2026-01-10,SOL-USDT,135.84,hold,56.61738278274372,NEGATIVE,"Neutral (score=-5)"
2026-01-10,XRP-USDT,2.0907,hold,53.978181553398976,NEGATIVE,"Neutral (score=-5)"
2026-01-11,ADA-USDT,0.391,hold,50.2058090883557,NEGATIVE,"Neutral (score=-5)"
2026-01-11,BNB-USDT,904.32,hold,57.841180012500935,NEGATIVE,"Neutral (score=-5)"
2026-01-11,BTC-USDT,91013.65,hold,53.58434567585644,NEGATIVE,"Neutral (score=-5)"
2026-01-11,DOGE-USDT,0.13801,hold,50.21853445869225,NEGATIVE,"Neutral (score=-5)"
2026-01-11,DOT-USDT,2.07,hold,51.44092348813734,NEGATIVE,"Neutral (score=-5)"
2026-01-11,ETH-USDT,3123.45,hold,54.04701612170161,NEGATIVE,"Neutral (score=-5)"
2026-01-11,LTC-USDT,78.79,hold,43.732422449064714,NEGATIVE,"Neutral (score=-5)"
2026-01-11,SOL-USDT,139.7,sell,61.40889389990784,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-11,XRP-USDT,2.0745,hold,52.7725105036515,NEGATIVE,"Neutral (score=-5)"
2026-01-12,ADA-USDT,0.3862,hold,48.57987803216125,NEGATIVE,"Neutral (score=-5)"
2026-01-12,BNB-USDT,905.78,hold,58.29628104912658,NEGATIVE,"Neutral (score=-5)"
2026-01-12,BTC-USDT,91296.2,hold,54.68399766252479,NEGATIVE,"Neutral (score=-5)"
2026-01-12,DOGE-USDT,0.13662,hold,48.72142288184625,NEGATIVE,"Neutral (score=-5)"
2026-01-12,DOT-USDT,2.055,hold,50.40129854619404,NEGATIVE,"Neutral (score=-5)"
2026-01-12,ETH-USDT,3095.75,sell,51.711280140086046,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-12,LTC-USDT,76.12,hold,37.74548198210552,NEGATIVE,"Neutral (score=0)"
2026-01-12,SOL-USDT,139.22,hold,60.51383819098252,NEGATIVE,"Neutral (score=-20)"
2026-01-12,XRP-USDT,2.054,hold,51.21360614863665,NEGATIVE,"Neutral (score=-5)"
2026-01-13,ADA-USDT,0.4218,sell,59.14717077312458,NEGATIVE,"Strong sell signal (score=-25)"
2026-01-13,BNB-USDT,943.73,sell,67.97387472913336,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-13,BTC-USDT,95414,sell,66.96677094990693,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-13,DOGE-USDT,0.14828,hold,59.601338833100236,NEGATIVE,"Neutral (score=-5)"
2026-01-13,DOT-USDT,2.282,sell,62.69013773091952,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-13,ETH-USDT,3325.82,sell,65.17372552160079,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-13,LTC-USDT,78.18,sell,44.10356451551418,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-13,SOL-USDT,145.51,sell,67.25015022108288,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-13,XRP-USDT,2.1655,hold,58.409878538666135,NEGATIVE,"Neutral (score=-5)"
2026-01-14,ADA-USDT,0.4143,hold,56.51224059496425,NEGATIVE,"Neutral (score=-5)"
2026-01-14,BNB-USDT,948.47,sell,68.94326712851614,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-14,BTC-USDT,96951.78,sell,70.21371515592365,NEGATIVE,"Strong sell signal (score=-60)"
2026-01-14,DOGE-USDT,0.14718,hold,58.3436817977365,NEGATIVE,"Neutral (score=-5)"
2026-01-14,DOT-USDT,2.226,hold,58.81844446929401,NEGATIVE,"Neutral (score=-5)"
2026-01-14,ETH-USDT,3354.92,sell,66.44786254136457,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-14,LTC-USDT,76.67,hold,40.813155613901216,NEGATIVE,"Neutral (score=-15)"
2026-01-14,SOL-USDT,146.69,sell,68.3413049269306,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-14,XRP-USDT,2.1394,hold,56.31581631064627,NEGATIVE,"Neutral (score=-5)"
2026-01-15,ADA-USDT,0.3936,hold,49.90429006331502,NEGATIVE,"Neutral (score=-5)"
2026-01-15,BNB-USDT,931.2,sell,61.62435883876285,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-15,BTC-USDT,95604.8,sell,64.25588235224383,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-15,DOGE-USDT,0.14004,hold,50.84410094768247,NEGATIVE,"Neutral (score=-5)"
2026-01-15,DOT-USDT,2.117,hold,52.076754406916606,NEGATIVE,"Neutral (score=-5)"
2026-01-15,ETH-USDT,3318.69,sell,63.34078163299023,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-15,LTC-USDT,72.21,hold,32.98535234176758,NEGATIVE,"Neutral (score=0)"
2026-01-15,SOL-USDT,142.4,hold,60.45506993551074,NEGATIVE,"Neutral (score=-20)"
2026-01-15,XRP-USDT,2.0789,hold,51.689794888260884,NEGATIVE,"Neutral (score=-5)"
2026-01-16,ADA-USDT,0.3955,hold,50.47669297386278,NEGATIVE,"Neutral (score=-5)"
2026-01-16,BNB-USDT,938.16,sell,63.314602290582236,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-16,BTC-USDT,95550.94,sell,64.02195276207914,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-16,DOGE-USDT,0.13813,hold,49.02853545878402,NEGATIVE,"Neutral (score=-5)"
2026-01-16,DOT-USDT,2.119,hold,52.18504909211297,NEGATIVE,"Neutral (score=-5)"
2026-01-16,ETH-USDT,3296.28,sell,61.42744150486828,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-16,LTC-USDT,75.22,hold,41.1841542582098,NEGATIVE,"Neutral (score=-15)"
2026-01-16,SOL-USDT,144.89,sell,63.11552993290164,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-16,XRP-USDT,2.0678,sell,50.86424720179459,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-17,ADA-USDT,0.3973,hold,51.04735769349745,NEGATIVE,"Neutral (score=-5)"
2026-01-17,BNB-USDT,947.12,sell,65.42580139691194,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-17,BTC-USDT,95147.77,hold,62.1966055187375,NEGATIVE,"Neutral (score=-20)"
2026-01-17,DOGE-USDT,0.13788,sell,48.78299046110251,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-17,DOT-USDT,2.179,hold,55.43837713810791,NEGATIVE,"Neutral (score=-5)"
2026-01-17,ETH-USDT,3310.56,sell,62.21077691543869,NEGATIVE,"Strong sell signal (score=-40)"
2026-01-17,LTC-USDT,74.92,hold,40.65034714502536,NEGATIVE,"Neutral (score=-15)"
2026-01-17,SOL-USDT,143.72,hold,61.0375830228017,NEGATIVE,"Neutral (score=-20)"
2026-01-17,XRP-USDT,2.0631,sell,50.496492586292085,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-18,ADA-USDT,0.3758,sell,44.45761860174648,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-18,BNB-USDT,932.51,hold,59.420947765869236,NEGATIVE,"Neutral (score=-5)"
2026-01-18,BTC-USDT,93673.14,hold,55.91690097007116,NEGATIVE,"Neutral (score=-5)"
2026-01-18,DOGE-USDT,0.13164,sell,42.99498142481027,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-18,DOT-USDT,2.065,hold,48.6634405052485,NEGATIVE,"Neutral (score=-5)"
2026-01-18,ETH-USDT,3284.03,hold,59.7817535702802,NEGATIVE,"Neutral (score=-5)"
2026-01-18,LTC-USDT,72.29,hold,36.21832662177135,NEGATIVE,"Neutral (score=0)"
2026-01-18,SOL-USDT,137.87,hold,51.84639830835426,NEGATIVE,"Neutral (score=-5)"
2026-01-18,XRP-USDT,1.9914,sell,45.13522919503596,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-19,ADA-USDT,0.3703,sell,42.93084954863556,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-19,BNB-USDT,923.6,hold,56.042750632161244,NEGATIVE,"Neutral (score=-5)"
2026-01-19,BTC-USDT,92631,hold,51.92673271295144,NEGATIVE,"Neutral (score=-5)"
2026-01-19,DOGE-USDT,0.12916,hold,40.917115298258935,NEGATIVE,"Neutral (score=-15)"
2026-01-19,DOT-USDT,2.028,sell,46.66995242491153,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-19,ETH-USDT,3189.55,hold,51.995646614935694,NEGATIVE,"Neutral (score=-5)"
2026-01-19,LTC-USDT,70.8,hold,33.95934834189235,NEGATIVE,"Neutral (score=0)"
2026-01-19,SOL-USDT,133.44,sell,46.17589007668335,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-19,XRP-USDT,1.986,sell,44.749877680340454,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-20,ADA-USDT,0.3507,hold,37.93158409308735,NEGATIVE,"Neutral (score=0)"
2026-01-20,BNB-USDT,884.2,sell,44.10253501947106,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-20,BTC-USDT,88427.66,hold,39.64003263150103,NEGATIVE,"Neutral (score=0)"
2026-01-20,DOGE-USDT,0.12336,hold,36.47713070555544,NEGATIVE,"Neutral (score=0)"
2026-01-20,DOT-USDT,1.897,hold,40.3651477769319,NEGATIVE,"Neutral (score=-15)"
2026-01-20,ETH-USDT,2939.88,hold,37.93505502827969,NEGATIVE,"Neutral (score=0)"
2026-01-20,LTC-USDT,67.12,hold,29.127310819182146,NEGATIVE,"Neutral (score=0)"
2026-01-20,SOL-USDT,125.8,hold,38.379746765707374,NEGATIVE,"Neutral (score=0)"
2026-01-20,XRP-USDT,1.89,hold,38.462854185428,NEGATIVE,"Neutral (score=0)"
2026-01-21,ADA-USDT,0.3659,hold,43.432972097765976,NEGATIVE,"Neutral (score=-15)"
2026-01-21,BNB-USDT,883.36,hold,43.887848504931,NEGATIVE,"Neutral (score=-15)"
2026-01-21,BTC-USDT,89454.73,hold,43.177978216927265,NEGATIVE,"Neutral (score=-15)"
2026-01-21,DOGE-USDT,0.12654,hold,40.302028537152694,NEGATIVE,"Neutral (score=-15)"
2026-01-21,DOT-USDT,1.955,hold,43.97397014665024,NEGATIVE,"Neutral (score=-15)"
2026-01-21,ETH-USDT,2982.27,hold,40.85924262576903,NEGATIVE,"Neutral (score=-15)"
2026-01-21,LTC-USDT,68.48,hold,32.92572824319537,NEGATIVE,"Neutral (score=0)"
2026-01-21,SOL-USDT,129.54,hold,43.41614430193935,NEGATIVE,"Neutral (score=-15)"
2026-01-21,XRP-USDT,1.9476,hold,43.584262848043615,NEGATIVE,"Neutral (score=-15)"
2026-01-22,ADA-USDT,0.3594,hold,41.72963482105968,NEGATIVE,"Neutral (score=-15)"
2026-01-22,BNB-USDT,888.06,sell,45.48683882324226,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-22,BTC-USDT,89559.67,sell,43.542104924514554,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-22,DOGE-USDT,0.12437,hold,38.59425721463181,NEGATIVE,"Neutral (score=0)"
2026-01-22,DOT-USDT,1.927,hold,42.632680059717245,NEGATIVE,"Neutral (score=-15)"
2026-01-22,ETH-USDT,2952.69,hold,39.46204487234735,NEGATIVE,"Neutral (score=0)"
2026-01-22,LTC-USDT,68.19,hold,32.525423705359344,NEGATIVE,"Neutral (score=0)"
2026-01-22,SOL-USDT,128.47,hold,42.34968672306022,NEGATIVE,"Neutral (score=-15)"
2026-01-22,XRP-USDT,1.9236,hold,42.015229185680674,NEGATIVE,"Neutral (score=-15)"
2026-01-23,ADA-USDT,0.3602,hold,42.03096214026778,NEGATIVE,"Neutral (score=-15)"
2026-01-23,BNB-USDT,891.63,sell,46.728599964779676,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-23,BTC-USDT,89600.26,sell,43.692407176698985,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-23,DOGE-USDT,0.12477,hold,39.10647992657454,NEGATIVE,"Neutral (score=0)"
2026-01-23,DOT-USDT,1.926,hold,42.582724120270264,NEGATIVE,"Neutral (score=-15)"
2026-01-23,ETH-USDT,2956.41,hold,39.741118044896936,NEGATIVE,"Neutral (score=0)"
2026-01-23,LTC-USDT,68.07,hold,32.350156989878876,NEGATIVE,"Neutral (score=0)"
2026-01-23,SOL-USDT,127.43,hold,41.288109538367216,NEGATIVE,"Neutral (score=-15)"
2026-01-23,XRP-USDT,1.9196,hold,41.745489068116996,NEGATIVE,"Neutral (score=-15)"
2026-01-24,ADA-USDT,0.3583,hold,41.4823038651332,NEGATIVE,"Neutral (score=-15)"
2026-01-24,BNB-USDT,887.17,sell,45.33909261488353,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-24,BTC-USDT,89225.34,sell,42.565210165746755,NEGATIVE,"Strong sell signal (score=-35)"
2026-01-24,DOGE-USDT,0.12423,hold,38.63790199549515,NEGATIVE,"Neutral (score=0)"
2026-01-24,DOT-USDT,1.93,hold,42.87109081660068,NEGATIVE,"Neutral (score=-15)"
2026-01-24,ETH-USDT,2953.22,hold,39.57264985819858,NEGATIVE,"Neutral (score=0)"
2026-01-24,LTC-USDT,68.19,hold,32.740471759518016,NEGATIVE,"Neutral (score=0)"
2026-01-24,SOL-USDT,127.21,hold,41.053671863336675,NEGATIVE,"Neutral (score=-15)"
2026-01-24,XRP-USDT,1.9143,hold,41.366533324269476,NEGATIVE,"Neutral (score=-15)"
2026-01-25,ADA-USDT,0.3391,hold,36.32242247337721,NEGATIVE,"Neutral (score=0)"
2026-01-25,BNB-USDT,866.02,hold,39.361695940702056,NEGATIVE,"Neutral (score=0)"
2026-01-25,BTC-USDT,86670.36,hold,35.78912944929787,NEGATIVE,"Neutral (score=0)"
2026-01-25,DOGE-USDT,0.11945,hold,34.67700534878588,NEGATIVE,"Neutral (score=0)"
2026-01-25,DOT-USDT,1.823,hold,37.452440662326595,NEGATIVE,"Neutral (score=0)"
2026-01-25,ETH-USDT,2816.89,hold,33.112342745496925,NEGATIVE,"Neutral (score=0)"
2026-01-25,LTC-USDT,67.3,hold,31.29815587836522,NEGATIVE,"Neutral (score=0)"
2026-01-25,SOL-USDT,118.85,hold,33.312916480383066,NEGATIVE,"Neutral (score=0)"
2026-01-25,XRP-USDT,1.8356,hold,36.122765244770996,NEGATIVE,"Neutral (score=0)"
